symbol,returns,risk
AAL,0.234597018,3.347402181
AAPL,0.117695555,1.697128052
ABC,0.098874801,1.248234935
ABT,0.046227911,1.024430955
ADBE,0.074223359,1.878135002
ADI,0.052577043,1.531312607
ADM,0.05108556,1.534426955
ADS,0.132471716,1.65647425
ADSK,0.08836685,2.246609765
AEE,0.037559155,1.13205902
AKAM,0.108491708,2.708488671
ALB,0.062633381,1.942689895
ALK,0.165430933,2.132511476
ALXN,0.188701777,2.130287231
AMAT,0.05642068,1.759823931
AME,0.108572877,1.575934025
AMGN,0.085386019,1.427272165
AMT,0.079395762,1.375434358
AMZN,0.100834371,2.074775423
AN,0.10538531,1.84851797
APA,0.012395457,1.771409134
APC,0.074556059,2.320023766
APD,0.049877192,1.390070258
APH,0.083093823,1.690975959
ARNC,0.021998498,2.103844379
ATVI,0.076781209,1.693976393
AWK,0.075003256,1.131200808
AYI,0.128591133,2.155717869
AZO,0.110953056,1.11805127
BA,0.081715868,1.563769103
BAX,0.029810409,1.28312669
BBBY,0.057549559,1.719206607
BBY,0.017439447,2.692428545
BCR,0.061402594,1.198262468
BDX,0.039254549,1.017048492
BHI,0.067171554,2.146178973
BIIB,0.175922539,1.881644476
BLL,0.083770748,1.229952824
BMY,0.066088841,1.261759278
BSX,0.05004725,2.041073652
BWA,0.132517225,2.065792909
CAG,0.034105937,1.075466503
CAH,0.078999454,1.355231674
CAT,0.068479978,1.753159513
CBG,0.099701288,2.396755132
CCI,0.06878914,1.366467409
CCL,0.030560378,1.801168764
CELG,0.120042604,1.74715659
CF,0.114857518,2.31685137
CHD,0.074266764,1.096597788
CHK,0.030363226,2.373309092
CHRW,0.022971056,1.475926907
CL,0.042902036,0.980043688
CLX,0.036360613,1.01204112
CMG,0.198440095,2.183301919
CMI,0.119328815,2.145234146
CMS,0.061988057,1.066090519
CNP,0.053226882,1.218673383
COG,0.121268523,2.472006192
COL,0.036223901,1.38420545
COST,0.066898406,1.106539792
CPB,0.02910739,1.019258753
CRM,0.12845086,2.473778827
CSCO,0.016776481,1.76511584
CSX,0.068411273,1.654526783
CTAS,0.087499097,1.349671843
CTL,0.019417878,1.377353912
CTSH,0.076767695,1.965115117
CTXS,0.068697186,2.309543101
CVS,0.08290872,1.253588896
CVX,0.049867454,1.246390243
CXO,0.118730743,2.236557917
D,0.055008187,0.97278905
DAL,0.142077095,2.626189975
DD,0.066189921,1.418431448
DG,0.100537416,1.644495681
DGX,0.011652736,1.329496982
DHR,0.070276105,1.37550174
DIS,0.098031975,1.417190569
DLTR,0.114008152,1.492694346
DNB,0.040134828,1.470906173
DOV,0.092209225,1.673220447
DPS,0.074048292,1.285502239
DRI,0.038259277,1.577222966
DUK,0.035815691,0.884331326
DVA,0.087943042,1.415196087
DVN,0.013371126,1.711975084
EA,0.090453826,2.375584829
EBAY,0.090167836,1.917223722
ECL,0.086991315,1.224415908
ED,0.024558877,0.868987609
EFX,0.087434886,1.351549581
EIX,0.051243057,1.087337631
EL,0.113059966,1.72943328
EMN,0.102062083,1.909690689
EMR,0.045144732,1.541557438
EOG,0.087806444,2.048053495
EQIX,0.082819586,2.135001897
EQT,0.085628647,1.891017895
ES,0.054756926,1.049245343
ETN,0.082476358,1.805019677
ETR,0.000855079,1.087903382
EW,0.091643745,2.056135275
EXPD,0.027575588,1.649645638
EXPE,0.093561349,2.959440491
F,0.063987327,1.947368351
FAST,0.080143543,1.709060705
FCX,0.015712718,2.337259293
FDX,0.061897494,1.616119732
FFIV,0.108586076,2.723100939
FIS,0.083768429,1.392052627
FISV,0.089366576,1.225121275
FL,0.157499471,1.986807267
FLIR,0.018057022,1.734294892
FLR,0.061325615,2.039675867
FLS,0.091807665,1.948059379
FMC,0.084591738,1.577992726
FSLR,0.021425012,3.994992957
FTR,0.005492094,1.955710854
GD,0.058640324,1.367636745
GILD,0.154474636,1.877223763
GIS,0.039102985,0.912934398
GLW,0.024966914,1.972662831
GPC,0.079601579,1.301773857
GPN,0.039940415,1.570621934
GPS,0.086914319,1.879685091
GRMN,0.060592689,1.783141272
GT,0.084028767,2.680235606
GWW,0.090021951,1.467561125
HAL,0.091582985,2.263333144
HAS,0.052087155,1.486289393
HD,0.109553228,1.315841792
HES,0.059175369,1.948234229
HOG,0.099046829,2.05250281
HOLX,0.06142797,1.893272339
HON,0.084066117,1.467226851
HP,0.10402293,2.26733165
HRB,0.05196082,1.913922623
HRS,0.046138124,1.601702536
HSIC,0.076346368,1.22317701
HST,0.07591583,1.985456815
IBM,0.038598561,1.162447091
IDXX,0.081546418,1.466294767
IFF,0.084206266,1.327019272
INTC,0.054676248,1.470758291
INTU,0.096435164,1.531631896
IP,0.070800005,2.012109117
IPG,0.107122365,2.271542156
IRM,0.054649167,1.796970237
ISRG,0.058996335,2.154465373
ITW,0.061432998,1.447031681
IVZ,0.070651273,2.137279016
JBHT,0.082103862,1.521384108
JEC,0.046134506,1.858496676
JNPR,0.015268373,2.389129671
JWN,0.067806424,1.813655713
KLAC,0.079414619,1.861753572
KMB,0.048185967,0.881061124
KMX,0.087025161,2.019180664
KO,0.037078697,0.961054332
KR,0.08574321,1.254996662
KSS,0.020438663,1.61747715
KSU,0.126435652,2.053661153
LB,0.118695542,1.821449192
LEG,0.059034018,1.622224236
LLL,0.028008337,1.33487768
LLTC,0.04327484,1.492781707
LLY,0.055069885,1.107137298
LMT,0.076113286,1.126949612
LNT,0.061629552,1.06081088
LOW,0.082692565,1.600140896
LRCX,0.070834265,2.028029662
LUV,0.104854479,1.735307834
LVLT,0.097049127,2.976312325
M,0.128742956,1.907958971
MA,0.108722037,1.808531699
MAR,0.09836933,1.712989188
MAS,0.074879468,2.545044445
MAT,0.057274546,1.457317429
MCD,0.038196754,0.894641936
MCHP,0.055179506,1.497860367
MCK,0.104869377,1.337913118
MCO,0.125426513,2.007381428
MDLZ,0.035963787,1.469879707
MHK,0.116723195,2.115693629
MJN,0.076488059,1.558015092
MKC,0.060711777,1.002797899
MLM,0.045765729,1.749225911
MMM,0.054358782,1.210729839
MO,0.07104952,0.963924496
MON,0.041540415,1.654114308
MOS,0.002098961,2.179338403
MRK,0.048447354,1.188336957
MRO,0.083519922,1.849155794
MSFT,0.042619569,1.403179616
MTD,0.094483087,1.685358294
MU,0.14138403,3.08842067
MUR,0.038254328,1.801933258
NBL,0.074033639,1.79691105
NEE,0.057557955,1.011079474
NEM,-0.028616979,2.047483158
NFLX,0.261984273,3.890878511
NFX,0.020772751,2.431469917
NOV,0.083519383,2.048071508
NSC,0.072599503,1.545788266
NTAP,0.040519642,2.130145609
NUE,0.024042364,1.618593672
NVDA,0.034334688,2.457026432
NWL,0.081780455,1.690473941
OKE,0.119117927,1.556099134
OMC,0.060685951,1.3918323
ORLY,0.129585206,1.420555387
OXY,0.033512822,1.709372774
PAYX,0.03223225,1.142186736
PBI,0.035519316,2.071431327
PCAR,0.062104289,1.789929702
PCG,0.009246803,1.049139716
PCLN,0.170585169,2.207970877
PDCO,0.037623178,1.339426467
PEG,0.015581835,1.143444623
PEP,0.039081716,0.882730516
PFE,0.044625161,1.190747111
PH,0.080386316,1.806110836
PM,0.053290612,1.122832589
PNR,0.075736823,1.730073853
PNW,0.042530466,1.044008409
PPG,0.11580145,1.51090718
PPL,0.010981943,1.045735111
PVH,0.11338516,2.210763769
PWR,0.064093882,1.911991691
PX,0.047404323,1.149094233
QCOM,0.054048359,1.595295814
R,0.084711277,1.91146872
RCL,0.108789811,2.514497573
REGN,0.27275252,3.057246269
RHI,0.070890409,1.915541595
RHT,0.081209232,2.20062566
RL,0.079264202,1.841391114
ROK,0.095152177,1.943288243
ROP,0.099927071,1.418031175
ROST,0.118301921,1.454713703
RRC,0.059167686,2.234478428
RSG,0.034881,1.252040287
SBUX,0.118139808,1.691677815
SCG,0.032491699,0.989410844
SE,0.067224645,1.264861993
SEE,0.059299206,1.843624322
SHW,0.117162353,1.366046081
SJM,0.04883174,1.100900434
SNI,0.067729202,1.605446592
SO,0.02795698,0.809835212
SPGI,0.087760408,1.575598333
SPLS,-0.041767097,2.043362643
SRCL,0.073058827,1.228346736
SRE,0.060083751,1.048123512
STX,0.140287965,2.786403924
SWKS,0.154561485,2.831318765
SYK,0.048712986,1.320491522
SYMC,0.040397851,1.821240145
SYY,0.031166439,1.079957456
T,0.022144636,0.993959509
TAP,0.[phone],1.[phone]
TDC,0.[phone],2.[phone]
TEL,0.[phone],1.[phone]
TGT,0.[phone],1.[phone]
TIF,0.[phone],1.[phone]
TJX,0.111484448,1.370729251
TMO,0.091041529,1.533307168
TSCO,0.154848551,1.859080394
TSO,0.158950107,2.572752929
TSS,0.060909754,1.370572435
TXN,0.064303929,1.531195573
UAL,0.154386497,2.913541815
UHS,0.12926341,1.908532972
UNP,0.110250745,1.443880548
UPS,0.050400379,1.139478073
URBN,0.034061632,2.131275782
UTX,0.043430663,1.294339001
VAR,0.062774767,1.580473185
VIAB,0.097577514,1.585462437
VLO,0.129656968,2.345670727
VMC,0.040142255,2.215691047
VRSK,0.073381472,1.270856752
VRSN,0.086342292,1.72073408
VRTX,0.122099679,3.674712913
VZ,0.045500208,1.0582889
WDC,0.099620393,2.435752832
WEC,0.056104301,0.984882487
WFM,0.108797675,2.025232337
WHR,0.079147047,2.275632033
WM,0.033837915,1.152556127
WMB,0.121047087,1.865768507
WMT,0.032378894,0.909265212
WU,0.009283805,1.779982973
WY,0.022936175,2.54752498
WYN,0.136103307,1.894400152
WYNN,0.121432323,2.336333852
XEC,0.110030318,2.350798183
XEL,0.040038393,0.925273066
XLNX,0.056807244,1.626127968
XOM,0.037463684,1.134701256
XRAY,0.035354193,1.394891531
XRX,0.058229143,1.897769693
YHOO,0.087720932,1.922000796
YUM,0.07282955,1.479612748
ZBH,0.053134166,1.426470504